freq (Hz),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 13  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 113  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 213  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 313  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 413  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 513  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 613  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 713  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 813  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 913  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 1013  (dB)
146.9E6,-131.0,-132.8,-127.8,-125.0,-123.1,-120.6,-117.6,-111.9,-116.5,-122.5,-143.3
147.1E6,-86.75,-83.69,-90.23,-82.15,-88.78,-79.93,-86.44,-85.51,-84.72,-84.27,-79.80
147.3E6,-118.0,-130.8,-121.5,-123.5,-122.7,-120.5,-118.0,-112.2,-115.2,-123.0,-134.9
147.5E6,-96.73,-102.5,-83.72,-82.86,-84.59,-78.50,-93.43,-95.02,-78.36,-86.15,-84.67
147.7E6,-134.6,-133.2,-128.2,-123.9,-124.9,-120.6,-117.9,-113.1,-114.4,-121.1,-132.5
147.9E6,-90.62,-89.00,-96.31,-89.39,-87.63,-80.84,-94.77,-84.66,-91.37,-85.21,-80.97
148.0E6,-134.0,-130.0,-127.7,-123.2,-109.5,-120.5,-117.0,-113.1,-116.7,-120.5,-132.5
148.2E6,-87.53,-90.44,-83.60,-84.87,-93.76,-81.65,-93.24,-86.44,-90.91,-80.82,-91.12
148.4E6,-132.0,-132.9,-128.9,-125.6,-124.0,-120.9,-117.7,-112.9,-114.9,-121.8,-138.4
148.6E6,-81.98,-88.78,-93.44,-86.64,-86.81,-89.08,-81.31,-83.29,-95.03,-84.21,-94.60
148.8E6,-130.5,-134.2,-129.4,-124.0,-123.6,-120.2,-117.7,-113.6,-115.4,-121.5,-139.5
149.0E6,-83.02,-84.40,-90.63,-86.56,-86.12,-88.52,-80.07,-80.67,-76.70,-73.21,-81.93
149.2E6,-132.3,-133.9,-128.6,-124.7,-124.4,-120.6,-118.0,-113.9,-114.2,-120.6,-135.6
149.4E6,-80.00,-98.35,-79.02,-84.96,-99.35,-79.34,-85.72,-89.57,-83.54,-84.76,-85.67
149.6E6,-128.7,-130.5,-128.1,-123.9,-123.8,-121.0,-118.8,-114.4,-113.4,-119.4,-130.3
149.8E6,-94.12,-86.75,-97.58,-84.84,-84.77,-86.42,-89.18,-93.04,-88.60,-94.76,-90.41
150.0E6,-137.6,-133.5,-128.8,-124.7,-123.8,-120.5,-119.5,-114.7,-113.1,-121.4,-130.1
150.2E6,-85.71,-98.96,-93.61,-73.63,-92.64,-87.71,-83.97,-91.31,-90.87,-81.85,-98.02
150.4E6,-137.9,-130.7,-105.6,-125.4,-122.1,-121.0,-117.9,-114.6,-117.0,-121.8,-139.6
150.6E6,-101.4,-88.92,-87.98,-81.50,-82.53,-80.86,-90.39,-79.00,-93.44,-82.97,-81.55
150.8E6,-136.8,-132.9,-125.2,-124.7,-123.1,-120.6,-118.0,-115.3,-113.0,-120.4,-124.8
151.0E6,-104.0,-86.48,-83.65,-92.19,-90.28,-85.44,-92.73,-78.84,-82.24,-86.37,-82.26
151.2E6,-119.3,-129.5,-129.2,-128.3,-125.3,-120.1,-118.4,-114.4,-112.7,-120.6,-126.2
151.4E6,-83.28,-94.61,-88.55,-81.61,-68.27,-86.24,-81.72,-86.76,-83.75,-85.03,-85.08
151.6E6,-130.9,-129.3,-128.8,-123.6,-124.0,-120.6,-118.3,-115.7,-111.8,-121.6,-134.8
151.8E6,-89.34,-74.57,-94.23,-113.2,-83.17,-86.32,-81.13,-82.51,-93.42,-93.59,-111.3
152.0E6,-130.8,-130.4,-127.8,-125.5,-123.0,-120.8,-118.6,-115.7,-111.7,-118.6,-132.1
152.1E6,-97.94,-82.09,-95.09,-104.7,-85.81,-79.81,-85.15,-99.36,-86.95,-91.58,-80.95
152.3E6,-116.7,-135.8,-129.2,-124.8,-124.5,-120.9,-113.2,-116.0,-110.6,-119.9,-133.5
152.5E6,-86.67,-82.60,-88.24,-92.59,-93.36,-93.65,-82.95,-90.19,-95.02,-85.12,-94.64
152.7E6,-139.0,-131.3,-127.7,-126.4,-122.0,-121.8,-118.9,-115.8,-109.5,-120.1,-134.5
152.9E6,-103.6,-84.84,-100.9,-86.33,-79.48,-83.60,-82.63,-81.14,-95.16,-85.21,-98.60
153.1E6,-138.0,-134.0,-128.3,-124.7,-124.3,-121.4,-118.2,-116.0,-109.9,-120.3,-129.6
153.3E6,-82.29,-86.25,-89.57,-86.10,-84.21,-86.22,-79.10,-81.70,-88.92,-95.45,-86.03
153.5E6,-143.4,-130.7,-126.5,-125.3,-123.0,-120.8,-118.9,-115.6,-109.7,-120.4,-130.1
153.7E6,-91.83,-88.74,-88.78,-85.76,-85.38,-79.00,-86.47,-86.16,-83.70,-99.20,-87.76
153.9E6,-130.7,-133.7,-133.4,-124.6,-124.1,-121.4,-119.0,-116.2,-109.0,-117.4,-132.1
154.1E6,-80.31,-83.91,-87.58,-89.28,-93.85,-92.28,-91.94,-73.37,-79.62,-86.01,-83.31
154.3E6,-130.9,-130.6,-127.3,-125.0,-125.3,-121.9,-119.0,-117.8,-108.0,-120.6,-133.4
154.5E6,-104.6,-69.31,-90.83,-82.80,-87.98,-89.81,-85.49,-85.16,-82.91,-84.17,-93.92
154.7E6,-129.3,-128.8,-128.3,-125.7,-113.0,-121.5,-118.9,-118.1,-107.5,-120.8,-113.4
154.9E6,-91.05,-83.05,-87.05,-106.5,-90.12,-77.41,-105.3,-84.31,-79.86,-81.14,-68.79
155.1E6,-141.5,-131.8,-128.8,-124.4,-124.3,-122.3,-109.6,-116.7,-106.3,-117.8,-121.0
155.3E6,-94.71,-83.20,-84.37,-96.79,-88.89,-80.56,-92.69,-94.75,-83.37,-85.53,-85.23
155.5E6,-135.4,-135.6,-127.6,-124.0,-124.8,-121.5,-118.2,-117.4,-105.7,-119.4,-127.2
155.7E6,-101.5,-90.53,-82.21,-81.44,-101.0,-99.01,-88.69,-87.27,-89.61,-96.66,-103.1
155.9E6,-136.8,-131.1,-129.7,-124.6,-124.4,-120.6,-118.8,-117.9,-104.3,-120.5,-127.2
156.1E6,-98.03,-86.10,-82.83,-89.37,-84.89,-91.23,-93.98,-83.51,-85.65,-102.8,-82.38
156.3E6,-117.8,-135.0,-128.6,-126.1,-124.8,-121.8,-119.0,-117.5,-103.4,-117.5,-125.0
156.4E6,-92.59,-80.49,-94.10,-84.28,-94.47,-89.57,-83.43,-88.18,-107.4,-91.74,-81.04
156.6E6,-131.9,-130.4,-123.2,-124.6,-125.4,-121.2,-119.5,-117.1,-101.7,-119.6,-145.9
156.8E6,-87.53,-89.74,-72.86,-87.26,-90.34,-89.03,-84.49,-81.22,-89.24,-85.03,-86.66
157.0E6,-131.1,-130.4,-125.6,-124.7,-123.6,-121.6,-119.3,-113.4,-100.7,-119.1,-128.0
157.2E6,-90.59,-65.58,-83.96,-93.87,-82.49,-87.73,-83.24,-87.89,-85.06,-93.13,-88.12
157.4E6,-120.9,-129.1,-135.2,-124.8,-121.8,-122.1,-119.0,-117.7,-97.34,-120.1,-130.6
157.6E6,-83.61,-84.80,-87.60,-80.83,-79.58,-88.78,-82.49,-85.59,-94.44,-85.53,-84.63
157.8E6,-136.8,-131.8,-128.6,-125.9,-110.8,-121.5,-120.1,-117.7,-95.01,-119.4,-139.7
158.0E6,-86.82,-93.25,-88.43,-94.37,-47.99,-90.17,-86.84,-83.73,-82.37,-84.51,-84.78
158.2E6,-136.4,-132.3,-128.4,-125.7,-109.2,-122.1,-118.2,-118.6,-90.86,-119.5,-124.0
158.4E6,-82.80,-88.50,-91.77,-93.58,-89.35,-98.24,-93.18,-88.73,-89.45,-84.11,-88.74
158.6E6,-136.2,-133.6,-130.1,-127.0,-116.6,-122.0,-119.5,-118.2,-81.75,-118.5,-126.9
158.8E6,-89.74,-102.1,-91.74,-83.77,-80.59,-92.86,-82.83,-89.34,-8.352,-73.87,-86.93
159.0E6,-130.2,-131.3,-127.8,-126.4,-120.3,-120.3,-119.6,-118.1,-81.77,-119.3,-115.0
159.2E6,-87.18,-86.37,-85.38,-80.32,-86.14,-82.76,-89.01,-87.15,-87.92,-90.54,-74.82
159.4E6,-133.1,-135.4,-128.5,-125.1,-120.3,-121.7,-119.8,-118.9,-90.97,-112.4,-121.6
159.6E6,-88.85,-93.41,-85.38,-81.54,-101.3,-87.26,-82.98,-84.81,-81.73,-82.57,-86.12
159.8E6,-130.9,-131.2,-128.5,-127.9,-121.3,-121.9,-119.6,-119.7,-95.16,-118.0,-124.2
160.0E6,-89.06,-82.42,-74.07,-105.8,-85.99,-104.0,-88.17,-79.37,-87.86,-84.94,-91.21
160.2E6,-129.0,-127.5,-136.8,-127.3,-122.0,-121.9,-119.0,-119.1,-97.46,-119.2,-131.9
160.4E6,-87.62,-92.13,-84.98,-85.32,-86.06,-96.15,-85.91,-79.96,-84.50,-88.51,-91.85
160.5E6,-132.7,-131.6,-127.0,-128.1,-122.0,-123.0,-101.2,-117.7,-100.9,-119.0,-132.7
160.7E6,-90.96,-87.35,-89.51,-66.78,-87.06,-86.69,-84.73,-88.80,-84.60,-79.25,-84.26
160.9E6,-136.8,-132.3,-130.6,-122.6,-123.7,-122.2,-119.3,-118.9,-102.0,-118.2,-125.8
161.1E6,-87.59,-88.13,-98.00,-100.9,-86.93,-82.58,-88.51,-82.39,-78.47,-83.50,-82.92
161.3E6,-120.2,-131.4,-129.7,-126.2,-107.1,-121.8,-120.3,-119.0,-103.5,-117.7,-127.4
161.5E6,-90.70,-87.07,-87.77,-88.38,-83.45,-88.77,-88.94,-89.83,-91.51,-88.83,-93.88
161.7E6,-133.1,-135.1,-128.2,-125.0,-121.3,-121.1,-120.4,-118.8,-104.5,-117.4,-131.7
161.9E6,-90.96,-85.16,-90.21,-94.00,-80.93,-91.25,-93.76,-88.50,-86.56,-85.58,-79.92
162.1E6,-133.5,-130.1,-131.3,-125.3,-122.9,-121.3,-120.3,-118.5,-106.1,-118.2,-127.4
162.3E6,-83.24,-85.42,-92.63,-74.58,-84.23,-80.25,-91.31,-86.90,-88.79,-82.63,-86.91
162.5E6,-126.2,-140.5,-128.6,-125.0,-123.1,-121.5,-120.0,-119.5,-107.5,-121.1,-135.8
162.7E6,-84.52,-78.31,-82.82,-87.68,-84.44,-87.47,-95.19,-84.02,-75.47,-110.7,-86.14
162.9E6,-133.5,-136.9,-128.3,-122.6,-122.9,-121.6,-120.2,-118.4,-107.7,-117.0,-130.1
163.1E6,-88.11,-82.02,-79.48,-87.41,-84.91,-83.06,-86.75,-86.62,-83.87,-96.05,-83.35
163.3E6,-131.7,-131.4,-118.0,-124.5,-121.9,-122.5,-112.2,-119.5,-108.5,-117.5,-119.2
163.5E6,-87.89,-83.54,-87.91,-83.47,-95.81,-84.51,-94.88,-90.28,-81.75,-91.16,-74.48
163.7E6,-130.4,-134.8,-130.5,-125.2,-123.4,-120.4,-120.6,-119.7,-109.4,-115.4,-124.8
163.9E6,-80.48,-98.91,-93.82,-93.12,-97.73,-94.49,-81.39,-98.29,-79.86,-84.84,-93.34
164.1E6,-131.4,-131.6,-127.9,-126.5,-123.6,-122.8,-120.7,-119.8,-110.1,-117.1,-122.5
164.3E6,-87.13,-95.99,-80.80,-80.80,-85.66,-90.02,-82.66,-82.83,-83.27,-89.04,-87.04
164.5E6,-135.8,-132.1,-129.7,-121.5,-122.4,-121.5,-120.5,-119.4,-110.3,-116.6,-125.1
164.6E6,-80.98,-80.78,-92.38,-95.93,-67.93,-85.99,-86.78,-86.01,-106.3,-75.89,-84.59
164.8E6,-133.1,-135.4,-130.5,-125.0,-123.5,-122.5,-119.9,-119.9,-111.5,-117.6,-129.8
165.0E6,-86.77,-88.88,-94.28,-92.56,-91.60,-85.14,-79.55,-81.98,-85.10,-83.04,-96.65
165.2E6,-127.9,-128.3,-128.3,-125.2,-123.9,-122.7,-120.7,-120.0,-111.3,-117.3,-132.7
165.4E6,-104.2,-86.21,-86.57,-79.50,-89.70,-76.91,-83.95,-81.89,-82.54,-85.07,-88.86
165.6E6,-132.2,-124.7,-130.4,-125.9,-124.5,-122.8,-120.6,-119.1,-112.3,-117.3,-126.7
165.8E6,-101.3,-91.79,-85.07,-84.67,-88.75,-92.57,-93.22,-83.18,-84.34,-99.22,-88.93
166.0E6,-131.4,-137.1,-129.3,-117.4,-127.5,-122.5,-110.3,-119.2,-112.6,-115.8,-128.6
166.2E6,-84.04,-85.24,-80.97,-81.60,-85.83,-90.89,-87.46,-85.07,-90.45,-84.62,-83.60
166.4E6,-134.9,-132.1,-105.2,-125.4,-124.6,-123.2,-121.0,-119.7,-113.4,-117.0,-123.4
166.6E6,-93.27,-82.43,-83.53,-85.16,-82.64,-83.92,-85.01,-84.20,-78.07,-84.14,-89.11
166.8E6,-135.9,-132.3,-127.2,-125.5,-124.0,-122.5,-121.0,-120.5,-113.3,-116.9,-125.2
167.0E6,-86.63,-97.76,-94.79,-83.04,-81.48,-80.82,-82.96,-87.30,-86.27,-103.8,-85.16
167.2E6,-146.5,-134.5,-130.9,-124.9,-124.3,-122.8,-120.8,-120.4,-117.5,-115.7,-132.6
167.4E6,-99.55,-87.60,-84.14,-78.73,-84.95,-81.28,-90.98,-89.22,-89.10,-85.62,-82.87
167.6E6,-125.7,-131.6,-129.3,-115.8,-124.1,-124.3,-120.5,-120.3,-114.4,-115.7,-117.3
167.8E6,-93.79,-94.59,-97.77,-98.99,-88.91,-80.41,-86.68,-79.10,-80.75,-83.04,-73.44
168.0E6,-130.4,-140.4,-128.9,-126.9,-131.6,-122.5,-120.8,-120.6,-114.2,-115.1,-126.3
168.2E6,-90.28,-85.37,-90.65,-83.48,-87.10,-94.60,-89.74,-90.42,-84.29,-89.94,-90.28
168.4E6,-131.0,-124.4,-130.5,-126.5,-125.2,-126.9,-121.1,-120.0,-115.1,-115.0,-132.0
168.6E6,-82.44,-83.61,-84.24,-79.35,-84.06,-86.95,-84.72,-82.45,-87.61,-72.47,-95.54
168.8E6,-127.2,-131.2,-129.0,-124.4,-124.7,-122.8,-116.8,-120.9,-116.3,-114.5,-127.6
168.9E6,-86.55,-80.22,-84.88,-91.24,-82.62,-90.35,-85.87,-86.25,-87.68,-78.60,-108.2
169.1E6,-141.0,-135.7,-129.2,-122.9,-125.6,-122.4,-122.9,-120.1,-115.3,-115.7,-126.5
169.3E6,-82.08,-90.47,-88.26,-79.90,-83.89,-85.94,-103.1,-89.59,-82.47,-83.05,-79.38
169.5E6,-139.1,-132.7,-121.9,-125.6,-124.5,-122.4,-120.8,-120.4,-117.9,-114.1,-124.7
169.7E6,-88.47,-100.1,-87.03,-77.56,-87.19,-82.82,-81.48,-83.01,-90.72,-93.61,-88.55
169.9E6,-141.2,-133.0,-132.6,-125.6,-124.4,-121.3,-121.5,-120.4,-115.4,-114.5,-127.8
170.1E6,-86.89,-85.79,-83.36,-82.89,-89.14,-84.89,-91.34,-100.7,-85.95,-92.39,-86.26
170.3E6,-128.5,-135.2,-129.9,-126.1,-121.1,-122.8,-121.6,-121.0,-116.5,-113.7,-124.8
170.5E6,-86.77,-90.71,-103.4,-101.7,-81.37,-102.8,-92.49,-91.58,-101.3,-92.66,-84.69
170.7E6,-131.8,-129.7,-129.7,-127.1,-124.2,-122.0,-121.1,-120.7,-118.1,-113.1,-125.5
170.9E6,-90.73,-97.25,-84.67,-90.91,-84.84,-83.94,-90.51,-102.3,-66.40,-81.89,-85.86
171.1E6,-129.1,-119.5,-129.8,-126.3,-124.9,-123.1,-121.2,-120.6,-116.1,-112.6,-127.0
171.3E6,-99.67,-94.65,-87.08,-70.32,-66.95,-84.37,-88.44,-85.79,-84.65,-88.01,-91.08
171.5E6,-141.9,-144.0,-128.9,-124.7,-123.7,-120.7,-121.3,-121.2,-116.9,-111.5,-120.0
171.7E6,-97.35,-80.72,-98.52,-91.58,-87.13,-91.17,-93.80,-82.70,-87.46,-87.02,-94.90
171.9E6,-142.0,-132.2,-130.0,-128.4,-125.6,-123.0,-121.0,-120.1,-117.3,-111.4,-126.2
172.1E6,-84.31,-81.50,-83.04,-98.46,-80.95,-84.31,-83.23,-83.65,-89.98,-99.44,-82.79
172.3E6,-141.5,-133.9,-129.7,-129.7,-128.2,-121.3,-121.1,-122.9,-119.9,-112.0,-119.7
172.5E6,-83.95,-93.90,-94.45,-91.97,-99.13,-90.42,-80.33,-85.25,-90.52,-88.24,-81.89
172.7E6,-128.0,-133.3,-128.1,-124.7,-124.2,-123.7,-121.6,-121.0,-117.1,-111.0,-127.9
172.9E6,-88.38,-88.85,-89.07,-72.62,-90.50,-86.04,-91.11,-107.0,-96.81,-91.02,-87.86
173.0E6,-131.1,-133.7,-129.6,-126.3,-123.7,-123.4,-121.7,-121.4,-118.2,-110.2,-126.4
173.2E6,-87.69,-91.39,-88.29,-84.68,-86.22,-93.37,-90.76,-95.15,-75.97,-84.94,-84.65
173.4E6,-131.4,-133.4,-129.7,-127.6,-123.1,-123.4,-121.0,-122.0,-118.2,-106.8,-125.3
173.6E6,-85.51,-82.33,-81.93,-91.65,-80.61,-90.37,-84.75,-92.42,-78.66,-86.84,-79.65
173.8E6,-127.7,-120.2,-130.3,-126.0,-124.8,-123.5,-121.2,-121.2,-118.1,-108.8,-125.8
174.0E6,-95.04,-87.23,-83.44,-90.14,-83.69,-92.24,-78.99,-83.83,-83.45,-84.12,-91.82
174.2E6,-135.9,-130.4,-130.5,-126.0,-125.8,-123.5,-123.6,-121.3,-119.4,-108.8,-123.8
174.4E6,-83.55,-89.03,-86.67,-80.89,-92.26,-100.9,-83.02,-85.13,-90.96,-85.26,-88.89
174.6E6,-139.2,-137.2,-130.4,-125.9,-111.5,-123.7,-123.5,-122.6,-120.1,-107.9,-123.6
174.8E6,-88.97,-82.73,-81.58,-84.81,-91.11,-100.6,-82.12,-69.31,-85.09,-79.93,-86.05
175.0E6,-137.0,-132.2,-129.9,-124.3,-126.1,-123.6,-120.9,-122.0,-120.5,-106.6,-122.0
175.2E6,-84.97,-88.63,-87.60,-90.98,-86.24,-84.16,-87.96,-85.92,-88.58,-82.87,-82.24
175.4E6,-130.5,-136.4,-129.9,-123.1,-123.8,-124.5,-121.7,-122.1,-119.5,-105.2,-126.8
175.6E6,-89.21,-91.93,-88.47,-86.42,-77.19,-96.36,-91.20,-82.65,-85.16,-88.32,-93.88
175.8E6,-131.8,-134.3,-128.8,-126.5,-124.3,-123.4,-121.7,-122.5,-119.0,-104.6,-123.8
176.0E6,-90.20,-91.46,-77.07,-86.62,-83.43,-89.22,-83.73,-79.26,-87.96,-97.13,-86.18
176.2E6,-130.5,-132.1,-130.0,-125.1,-123.5,-125.1,-121.1,-121.5,-119.2,-103.0,-111.4
176.4E6,-92.94,-85.82,-91.16,-88.25,-82.73,-85.31,-86.33,-93.20,-85.05,-86.49,-77.65
176.6E6,-129.6,-106.6,-129.7,-120.0,-123.3,-123.7,-121.4,-121.9,-119.9,-101.3,-135.5
176.8E6,-88.05,-86.64,-98.58,-89.82,-97.46,-99.14,-85.28,-88.57,-97.38,-88.51,-85.68
177.0E6,-140.9,-138.5,-129.6,-124.5,-123.0,-122.6,-123.3,-122.2,-118.5,-99.33,-124.8
177.1E6,-89.76,-89.99,-78.08,-84.77,-88.04,-85.62,-82.75,-82.60,-101.5,-87.96,-82.90
177.3E6,-137.6,-130.8,-130.5,-125.2,-127.0,-123.4,-121.9,-122.2,-119.5,-96.89,-121.2
177.5E6,-89.03,-84.14,-105.1,-89.06,-86.02,-86.40,-85.45,-91.73,-103.2,-87.00,-97.71
177.7E6,-123.4,-137.6,-130.6,-125.0,-124.9,-122.4,-121.9,-120.7,-120.9,-91.70,-120.8
177.9E6,-92.00,-94.01,-89.87,-85.19,-76.59,-98.08,-77.29,-86.70,-84.03,-99.38,-90.15
178.1E6,-135.5,-131.9,-130.3,-116.0,-123.7,-122.7,-121.6,-121.9,-120.0,-83.97,-123.3
178.3E6,-90.45,-85.23,-78.62,-83.95,-87.78,-88.56,-94.52,-103.9,-87.60,-8.997,-90.81
178.5E6,-131.6,-134.8,-129.3,-126.0,-124.2,-129.0,-121.0,-122.3,-120.7,-84.04,-123.7
178.7E6,-88.66,-88.26,-82.93,-88.58,-80.97,-84.70,-87.13,-83.33,-93.25,-87.61,-87.23
178.9E6,-127.7,-132.7,-129.7,-124.9,-121.7,-124.3,-121.8,-122.0,-120.7,-91.87,-122.4
179.1E6,-85.57,-84.06,-94.68,-92.43,-93.81,-92.09,-91.89,-89.81,-82.21,-84.17,-82.53
179.3E6,-133.5,-106.6,-132.2,-124.8,-128.5,-126.6,-121.4,-122.1,-119.6,-97.30,-121.8
179.5E6,-97.42,-89.15,-91.84,-98.04,-89.89,-87.51,-87.76,-92.90,-85.33,-94.32,-86.80
179.7E6,-136.0,-129.9,-128.5,-121.3,-125.9,-124.5,-123.4,-122.1,-120.6,-99.83,-118.0
179.9E6,-83.17,-89.74,-82.52,-89.86,-86.45,-100.2,-87.68,-84.74,-87.14,-96.82,-82.21
180.1E6,-133.2,-135.2,-131.0,-125.4,-125.5,-125.7,-120.0,-122.8,-122.2,-101.9,-119.1
180.3E6,-90.09,-81.35,-79.99,-80.53,-83.35,-83.95,-97.00,-82.88,-78.40,-101.1,-86.04
180.5E6,-130.2,-131.7,-131.1,-123.6,-126.4,-123.2,-122.7,-122.5,-120.8,-103.7,-122.7
180.7E6,-84.32,-86.54,-90.32,-85.29,-94.77,-83.78,-78.21,-76.48,-73.95,-92.62,-77.61
180.9E6,-133.6,-136.8,-130.3,-124.0,-125.7,-125.4,-121.8,-126.4,-120.6,-105.7,-119.8
181.1E6,-95.63,-98.47,-91.92,-86.87,-88.03,-87.38,-85.84,-102.7,-95.69,-101.0,-83.40
181.3E6,-134.0,-132.0,-130.9,-121.6,-124.5,-123.5,-122.4,-122.3,-121.1,-106.3,-118.5
181.4E6,-87.84,-83.61,-91.60,-88.83,-85.27,-95.76,-84.43,-90.90,-90.15,-86.17,-92.08
181.6E6,-124.8,-134.0,-130.5,-123.2,-122.2,-122.7,-122.1,-122.7,-120.7,-107.9,-121.4
181.8E6,-84.60,-96.78,-100.3,-89.92,-83.18,-80.44,-92.82,-80.45,-87.71,-94.26,-85.05
182.0E6,-132.7,-123.1,-130.1,-121.7,-125.7,-123.6,-122.1,-122.5,-121.0,-108.3,-121.1
182.2E6,-99.57,-83.02,-92.40,-86.72,-87.15,-83.68,-93.42,-88.23,-84.76,-91.15,-88.18
182.4E6,-134.4,-134.6,-127.9,-120.6,-126.6,-121.6,-119.9,-122.9,-121.3,-110.6,-118.3
182.6E6,-101.3,-87.68,-84.43,-99.40,-91.24,-82.03,-87.71,-81.23,-86.44,-85.69,-100.4
182.8E6,-117.4,-131.3,-132.5,-117.8,-125.4,-124.0,-121.9,-123.2,-121.5,-110.5,-118.5
183.0E6,-80.78,-93.74,-92.95,-93.81,-87.87,-85.42,-109.3,-95.02,-74.04,-104.0,-88.67
183.2E6,-142.2,-135.9,-130.1,-110.2,-126.2,-123.9,-122.5,-120.9,-122.5,-105.4,-120.6
183.4E6,-92.91,-96.60,-93.64,-50.23,-100.6,-91.93,-98.25,-86.46,-90.92,-79.40,-87.76
183.6E6,-135.7,-132.1,-130.2,-112.5,-122.2,-124.0,-122.3,-120.8,-120.4,-112.5,-119.3
183.8E6,-85.38,-78.66,-100.5,-82.10,-107.1,-100.9,-89.27,-77.09,-97.41,-82.45,-82.80
184.0E6,-131.5,-138.8,-131.0,-125.4,-125.0,-124.3,-122.2,-122.2,-121.4,-113.4,-119.0
184.2E6,-86.54,-95.17,-90.80,-90.94,-87.15,-90.08,-86.30,-87.11,-83.03,-92.35,-84.14
184.4E6,-129.3,-130.0,-129.8,-131.6,-124.7,-124.4,-122.6,-122.8,-121.9,-114.5,-117.8
184.6E6,-82.62,-88.75,-81.06,-87.12,-80.88,-93.77,-90.52,-87.70,-86.13,-80.11,-93.98
184.8E6,-132.9,-120.1,-129.8,-135.8,-124.8,-125.2,-122.3,-123.4,-121.4,-113.7,-118.7
185.0E6,-87.82,-89.73,-103.5,-90.72,-86.60,-89.57,-91.86,-89.20,-92.09,-95.64,-82.15
185.2E6,-132.3,-130.8,-130.2,-134.3,-125.4,-124.6,-119.4,-122.8,-121.1,-114.0,-115.5
185.4E6,-90.05,-92.27,-86.76,-83.66,-91.04,-83.62,-87.58,-98.00,-88.31,-89.90,-94.49
185.5E6,-132.8,-134.9,-125.3,-134.5,-131.9,-122.7,-122.2,-123.0,-122.6,-115.7,-117.6
185.7E6,-89.16,-81.18,-87.30,-90.40,-90.97,-94.74,-83.73,-84.77,-81.32,-90.48,-87.58
185.9E6,-140.1,-133.5,-130.2,-130.4,-125.4,-124.4,-122.4,-123.6,-121.7,-115.6,-115.6
186.1E6,-95.92,-92.69,-87.07,-83.98,-87.43,-89.84,-94.36,-92.94,-96.12,-86.67,-97.04
186.3E6,-137.0,-137.6,-129.6,-133.1,-124.4,-126.0,-122.3,-122.3,-121.3,-116.3,-116.8
186.5E6,-80.98,-81.11,-95.37,-90.86,-90.67,-95.73,-91.20,-79.48,-85.70,-95.79,-81.21
186.7E6,-119.5,-131.9,-129.9,-129.9,-123.5,-124.2,-123.0,-124.6,-119.1,-118.1,-117.0
